Error! Matrix[761575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[761599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[764799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[767999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[771199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[774399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[777599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[780799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[783968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[783969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[783970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
