Error! Matrix[534341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[534399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535936]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535937]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535938]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535939]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535940]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535941]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535942]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535943]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535944]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535945]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535946]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535947]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535948]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535949]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535950]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535951]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535952]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535953]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535954]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[535999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[537599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[539168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
