Error! Matrix[747174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[747199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[748799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[750399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[751999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[753599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[755199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[756799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[758368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[758369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
